Exception_ID,Trade_ID,Exception_Type,Severity,Priority,Status,Owner,Created_Date,Last_Updated,Resolution_Time_Hours,Root_Cause,Escalated
EX00001,TRD100655,Booking Error,Low,P3,Open,Ankit,2026-06-20,2026-06-21,,Incorrect Trade Date,No
EX00002,TRD100115,FX Rate Mismatch,Medium,P2,Open,Neha,2026-05-12,2026-05-14,,Manual Error,No
EX00003,TRD100026,Cash Break,High,P1,Resolved,Priya,2026-03-11,2026-03-12,2,System Issue,No
EX00004,TRD100760,Confirmation Mismatch,High,P1,Resolved,Sneha,2026-05-23,2026-05-24,24,Trade Amendment,No
EX00005,TRD100282,SSI Missing,Medium,P2,In Progress,Riya,2026-02-12,2026-02-15,,Trade Amendment,No
EX00006,TRD100251,Trade Capture Error,High,P1,Resolved,Sneha,2026-05-09,2026-05-11,8,Incorrect Trade Date,No
EX00007,TRD100229,SSI Missing,Low,P3,In Progress,Ankit,2026-02-23,2026-02-26,,Trade Amendment,No
EX00008,TRD100143,SSI Missing,Low,P3,In Progress,Arjun,2026-06-12,2026-06-13,,Holiday Calendar,No
EX00009,TRD100755,SSI Missing,Low,P3,In Progress,Sneha,2026-02-19,2026-02-21,,Holiday Calendar,No
EX00010,TRD100105,FX Rate Mismatch,Low,P3,In Progress,Arjun,2026-02-15,2026-02-16,,System Issue,No
EX00011,TRD100693,Trade Capture Error,Low,P3,In Progress,Riya,2026-06-11,2026-06-12,,Incorrect Trade Date,No
EX00012,TRD100759,Position Break,Medium,P2,Resolved,Arjun,2026-01-17,2026-01-22,8,Manual Error,No
EX00013,TRD100914,Booking Error,High,P1,In Progress,Rahul,2026-03-23,2026-03-26,,SSI Missing,No
EX00014,TRD100559,Broker Mismatch,Medium,P2,Resolved,Sneha,2026-01-24,2026-01-29,12,Holiday Calendar,No
EX00015,TRD100090,Settlement Failure,Low,P3,Resolved,Ankit,2026-06-25,2026-06-29,36,Incorrect Trade Date,No
EX00016,TRD100605,Cash Break,Medium,P2,In Progress,Sneha,2026-05-10,2026-05-13,,System Issue,No
EX00017,TRD100433,Booking Error,Medium,P2,Open,Priya,2026-06-19,2026-06-20,,Price Difference,No
EX00018,TRD100033,SSI Missing,Medium,P2,In Progress,Neha,2026-06-07,2026-06-10,,Holiday Calendar,No
EX00019,TRD100031,Late Confirmation,Medium,P2,Resolved,Arjun,2026-01-23,2026-01-27,4,Broker Error,No
EX00020,TRD100096,SSI Missing,Medium,P2,Open,Sneha,2026-01-28,2026-01-29,,System Issue,No
EX00021,TRD100224,Trade Capture Error,Medium,P2,Open,Neha,2026-02-15,2026-02-15,,Price Difference,No
EX00022,TRD100239,Late Confirmation,Low,P3,Resolved,Sneha,2026-05-27,2026-05-31,4,Broker Error,No
EX00023,TRD100518,Position Break,Medium,P2,Open,Karan,2026-06-27,2026-06-29,,Holiday Calendar,No
EX00024,TRD100617,Position Break,Medium,P2,Open,Ankit,2026-01-30,2026-01-30,,Trade Amendment,No
EX00025,TRD100028,Broker Mismatch,Low,P3,Open,Ankit,2026-05-31,2026-05-31,,SSI Missing,No
EX00026,TRD100575,Broker Mismatch,Medium,P2,In Progress,Arjun,2026-03-23,2026-03-26,,Broker Error,No
